2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 2396, 451 , 5537]]) 5537 5537 -1
2023-10-19 11:46:36.483 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 42 l2r score: -15.600901822559536 ctc_score: -1.6687678183505545 reverse_weight: 0.0
2023-10-19 11:46:36.484 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 43 l2r score: -28.42100679129362 ctc_score: -4.407361350164135 reverse_weight: 0.0
2023-10-19 11:46:36.484 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 43 l2r score: -27.395266557112336 ctc_score: -4.443062408964766 reverse_weight: 0.0
2023-10-19 11:46:36.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 43 l2r score: -30.42534757591784 ctc_score: -4.665825496930351 reverse_weight: 0.0
2023-10-19 11:46:36.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 42 l2r score: -16.70180554687977 ctc_score: -5.035631021222397 reverse_weight: 0.0
2023-10-19 11:46:36.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 43 l2r score: -25.50502823665738 ctc_score: -5.149156748960929 reverse_weight: 0.0
2023-10-19 11:46:36.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 43 l2r score: -26.94189192634076 ctc_score: -5.1789273411035355 reverse_weight: 0.0
2023-10-19 11:46:36.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 42 l2r score: -19.48791218083352 ctc_score: -5.190155359216739 reverse_weight: 0.0
2023-10-19 11:46:36.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 41 l2r score: -24.899816328659654 ctc_score: -5.211851860822055 reverse_weight: 0.0
2023-10-19 11:46:36.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 42 l2r score: -22.6381108565256 ctc_score: -6.894486466122489 reverse_weight: 0.0
2023-10-19 11:46:36.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 903, 2141, 126, 5074, 905, 67, 132, 73, 3768, 1530, 634, 35, 529, 109, 911, 2199, 60, 3185, 2141, 126, 5074, 2142, 132, 73, 213, 3073, 35, 529, 359, 2251, 1880, 4765, 2420, 4459, 37, 436, 750, 5242, 2396, 3322), -1.6687678183505545)
2023-10-19 11:46:52.709 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 187], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3493, 35  , ..., 5122, 2420, 5537],
        [5537, 2431, 35  , ..., 5122, 2420, 5537],
        [5537, 3493, 35  , ..., 5122, 2420, 5537],
        ...,
        [5537, 2431, 35  , ..., 5122, 2420, 5537],
        [5537, 3493, 35  , ..., 2398, 5122, 2420],
        [5537, 3493, 35  , ..., 5122, 2420, 4315]]) 5537 5537 -1
2023-10-19 11:47:03.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 185 l2r score: -243.77631404064596 ctc_score: -12.525364786540798 reverse_weight: 0.0
2023-10-19 11:47:03.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 185 l2r score: -245.39093270665035 ctc_score: -13.269389382957579 reverse_weight: 0.0
2023-10-19 11:47:03.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 185 l2r score: -240.26397752575576 ctc_score: -13.51979116386777 reverse_weight: 0.0
2023-10-19 11:47:03.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 186 l2r score: -255.69191786460578 ctc_score: -13.680860010540947 reverse_weight: 0.0
2023-10-19 11:47:03.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 185 l2r score: -245.56572991237044 ctc_score: -13.978153193152094 reverse_weight: 0.0
2023-10-19 11:47:03.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 185 l2r score: -241.87946019833907 ctc_score: -14.068654898638194 reverse_weight: 0.0
2023-10-19 11:47:03.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 186 l2r score: -257.314844598528 ctc_score: -14.508655748724104 reverse_weight: 0.0
2023-10-19 11:47:03.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 185 l2r score: -247.20031441748142 ctc_score: -14.686120485044379 reverse_weight: 0.0
2023-10-19 11:47:03.965 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 186 l2r score: -251.17216672562063 ctc_score: -14.749509255449674 reverse_weight: 0.0
2023-10-19 11:47:03.967 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 186 l2r score: -252.24260432831943 ctc_score: -14.759057529634296 reverse_weight: 0.0
2023-10-19 11:47:03.968 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 35, 529, 32, 448, 35, 529, 88, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 4762, 1430, 2181, 2142, 1026, 919, 93, 4794, 2661, 1719, 67, 30, 3399, 2039, 965, 3185, 5099, 4487, 2040, 1478, 3714, 3646, 228, 61, 1252, 3185, 4588, 2695, 4401, 1742, 613, 1530, 166, 207, 130, 608, 4382, 2142, 30, 4878, 2114, 3854, 1742, 2162, 1287, 613, 5154, 2064, 4766, 355, 5099, 4487, 45, 3090, 1720, 160, 38, 2085, 38, 378, 5099, 4487, 99, 3768, 2085, 38, 378, 3073, 183, 3649, 3185, 2040, 1478, 5099, 4487, 357, 5183, 635, 3185, 1276, 1191, 4765, 2249, 4399, 4934, 3917, 1388, 3185, 654, 93, 364, 4629, 3217, 462, 60, 918, 2142, 54, 3183, 1038, 1241, 654, 93, 3714, 3465, 4762, 54, 3183, 2388, 2142, 1026, 654, 93, 3554, 1742, 2162, 4710, 164, 30, 113, 3082, 1185, 93, 5099, 4487, 4710, 164, 90, 2654, 481, 99, 654, 93, 480, 3854, 2142, 1026, 5099, 4487, 3073, 1734, 157, 3442, 3309, 30, 2814, 35, 131, 39, 918, 1036, 3222, 2431, 60, 918, 3185, 2142, 1026, 93, 120, 48, 36, 1030, 104, 4621, 2398, 5122, 2420), -13.51979116386777)
2023-10-19 11:47:20.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 125], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 48  , 4387, ..., 132 , 73  , 5537],
        [5537, 291 , 4387, ..., 132 , 73  , 5537],
        [5537, 48  , 4387, ..., 132 , 73  , 5537],
        ...,
        [5537, 48  , 4387, ..., 132 , 73  , 783 ],
        [5537, 48  , 4387, ..., 132 , 73  , 681 ],
        [5537, 291 , 4387, ..., 132 , 73  , 783 ]]) 5537 5537 -1
2023-10-19 11:47:28.184 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 123 l2r score: -84.80520931445062 ctc_score: -4.500378392090999 reverse_weight: 0.0
2023-10-19 11:47:28.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 123 l2r score: -84.17886167950928 ctc_score: -4.802861732040165 reverse_weight: 0.0
2023-10-19 11:47:28.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 123 l2r score: -90.85197911038995 ctc_score: -5.436499255098224 reverse_weight: 0.0
2023-10-19 11:47:28.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 123 l2r score: -86.35946632735431 ctc_score: -5.997497800521432 reverse_weight: 0.0
2023-10-19 11:47:28.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 123 l2r score: -85.7418421190232 ctc_score: -7.02464641846329 reverse_weight: 0.0
2023-10-19 11:47:28.187 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 123 l2r score: -85.83754239417613 ctc_score: -7.254835420824512 reverse_weight: 0.0
2023-10-19 11:47:28.188 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 124 l2r score: -95.11127714626491 ctc_score: -11.387217435116535 reverse_weight: 0.0
2023-10-19 11:47:28.189 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 124 l2r score: -92.87152582220733 ctc_score: -11.561395775678873 reverse_weight: 0.0
2023-10-19 11:47:28.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 124 l2r score: -90.70519151352346 ctc_score: -12.048472148104006 reverse_weight: 0.0
2023-10-19 11:47:28.191 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 124 l2r score: -92.23421681858599 ctc_score: -12.121846037438608 reverse_weight: 0.0
2023-10-19 11:47:28.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((291, 4387, 4014, 699, 2237, 402, 114, 1520, 3649, 30, 2397, 1036, 178, 3393, 68, 1971, 3185, 987, 370, 90, 2085, 30, 1041, 3710, 602, 2142, 1026, 93, 1431, 5211, 3515, 541, 932, 1273, 2020, 1189, 4487, 422, 2181, 3768, 2085, 4295, 630, 3830, 2109, 5236, 5236, 2002, 4397, 3954, 4434, 1223, 3498, 905, 3588, 2194, 1719, 30, 3399, 356, 2039, 3185, 3957, 2158, 1503, 1478, 613, 157, 4481, 30, 2156, 93, 142, 2020, 2156, 597, 67, 5380, 4562, 4938, 3185, 5236, 5263, 120, 727, 2085, 638, 1768, 2158, 2572, 338, 35, 529, 32, 363, 104, 2142, 1026, 93, 37, 436, 750, 5242, 2396, 3322, 35, 529, 357, 363, 104, 60, 918, 2142, 1026, 93, 1396, 934, 613, 157, 3284, 4823, 132, 73), -4.802861732040165)
2023-10-19 11:47:44.613 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 101], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        ...,
        [5537, 1720, 35  , ..., 429 , 2528, 4938],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 38  , 35  , ..., 429 , 2528, 4938]]) 5537 5537 -1
2023-10-19 11:47:50.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 99 l2r score: -105.22910925000906 ctc_score: -20.357715370713503 reverse_weight: 0.0
2023-10-19 11:47:50.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 99 l2r score: -106.54895128123462 ctc_score: -20.703030763345858 reverse_weight: 0.0
2023-10-19 11:47:50.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 99 l2r score: -104.38408491294831 ctc_score: -21.061133878959005 reverse_weight: 0.0
2023-10-19 11:47:50.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 99 l2r score: -105.60403492581099 ctc_score: -21.40644927159136 reverse_weight: 0.0
2023-10-19 11:47:50.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 100 l2r score: -110.99497500434518 ctc_score: -21.89587729905877 reverse_weight: 0.0
2023-10-19 11:47:50.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 100 l2r score: -110.33614953514189 ctc_score: -22.106090057423064 reverse_weight: 0.0
2023-10-19 11:47:50.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 100 l2r score: -112.11638836935163 ctc_score: -22.241192691691126 reverse_weight: 0.0
2023-10-19 11:47:50.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 100 l2r score: -111.65244340989739 ctc_score: -22.451405450055418 reverse_weight: 0.0
2023-10-19 11:47:50.912 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 99 l2r score: -111.64321154356003 ctc_score: -22.84217859865802 reverse_weight: 0.0
2023-10-19 11:47:50.914 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 100 l2r score: -110.18102977890521 ctc_score: -22.851273990988883 reverse_weight: 0.0
2023-10-19 11:47:50.914 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 88, 60, 918, 2142, 1026, 93, 120, 48, 3185, 30, 1041, 3710, 602, 2085, 132, 73, 157, 903, 529, 448, 903, 529, 35, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 3300, 3437, 1840, 422, 4647, 3917, 2850, 4925, 3185, 130, 3222, 2431, 4345, 5089, 4984, 661, 4925, 3185, 130, 4621, 1441, 2064, 3185, 4313, 571, 180, 2135, 5380, 1542, 2971, 2135, 1560, 905, 67, 5089, 4984, 2085, 30, 3399, 885, 5236, 3442, 2850, 1664, 4621, 2064, 180, 1481, 593, 4699, 206, 3185, 1445, 2767, 592, 1445, 228, 3823, 36, 3891, 3588, 3185, 429, 2528, 4938), -21.061133878959005)
2023-10-19 11:48:07.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 202], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 635 , 3185, 2922],
        ...,
        [5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 635 , 3185, 2922],
        [5537, 1241, 4417, ..., 3185, 1967, 5537]]) 5537 5537 -1
2023-10-19 11:48:19.308 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 200 l2r score: -260.7801988562569 ctc_score: -3.1071943041081536 reverse_weight: 0.0
2023-10-19 11:48:19.309 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 200 l2r score: -261.55144717451185 ctc_score: -4.354053859276099 reverse_weight: 0.0
2023-10-19 11:48:19.309 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 201 l2r score: -268.84034911729395 ctc_score: -4.620133457734377 reverse_weight: 0.0
2023-10-19 11:48:19.310 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 200 l2r score: -260.55589429754764 ctc_score: -4.753180122276884 reverse_weight: 0.0
2023-10-19 11:48:19.310 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 200 l2r score: -263.3518650671467 ctc_score: -6.538570654896197 reverse_weight: 0.0
2023-10-19 11:48:19.311 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 200 l2r score: -262.346140245907 ctc_score: -7.204732599473969 reverse_weight: 0.0
2023-10-19 11:48:19.311 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 201 l2r score: -271.9702669084072 ctc_score: -7.590125443499764 reverse_weight: 0.0
2023-10-19 11:48:19.311 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 200 l2r score: -264.1404483830556 ctc_score: -7.760376442783555 reverse_weight: 0.0
2023-10-19 11:48:19.312 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 201 l2r score: -271.4572991821915 ctc_score: -8.026456041241834 reverse_weight: 0.0
2023-10-19 11:48:19.313 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 200 l2r score: -259.1887431582436 ctc_score: -12.235214804912102 reverse_weight: 0.0
2023-10-19 11:48:19.314 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1241, 4417, 130, 5248, 1677, 571, 477, 42, 1241, 4413, 67, 5089, 4984, 1723, 4429, 3854, 1040, 263, 4437, 217, 1842, 2064, 4621, 1441, 200, 5073, 2397, 157, 1517, 147, 1273, 3643, 217, 1412, 2181, 1384, 1041, 3185, 571, 477, 3069, 3920, 1269, 3921, 1048, 3232, 5380, 4313, 571, 699, 3574, 3371, 571, 1772, 4766, 30, 2398, 3185, 4493, 2227, 2090, 3355, 3636, 1417, 4345, 5089, 4960, 661, 4925, 130, 3185, 3288, 2151, 4423, 1544, 90, 180, 596, 448, 30, 1223, 3185, 1512, 733, 3400, 1199, 1241, 308, 4758, 30, 2381, 1227, 5354, 429, 446, 157, 3917, 2850, 4925, 3185, 130, 1246, 4920, 3185, 130, 699, 4345, 5089, 4960, 661, 4925, 3185, 130, 67, 3300, 3437, 1266, 4540, 4417, 147, 160, 928, 4621, 1441, 635, 4766, 4315, 30, 3586, 436, 3185, 2582, 4453, 3639, 2201, 2090, 3355, 3917, 2850, 4925, 3185, 130, 613, 157, 308, 422, 2140, 2396, 3322, 3185, 443, 2037, 3768, 1246, 4920, 3185, 130, 699, 4345, 5089, 4960, 661, 4925, 3185, 130, 443, 2037, 5030, 4476, 2971, 2135, 5380, 4765, 58, 3639, 2201, 4417, 130, 1522, 1674, 1036, 905, 67, 4345, 5089, 4960, 661, 4925, 635, 3185, 2922, 1568, 1300, 2850, 4647, 1246, 4920, 635, 3185, 2922), -3.1071943041081536)
2023-10-19 11:49:32.041 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 70], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3959, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3959, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 67  , 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984, 1266,
         1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 , 529 ,
         363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 , 529 ,
         30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 , 3554,
         130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227, 5354,
         3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 67  , 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 681 ],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 3185],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 681 ]]) 5537 5537 -1
2023-10-19 11:49:36.495 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 68 l2r score: -36.223921903409064 ctc_score: -2.78363814212031 reverse_weight: 0.0
2023-10-19 11:49:36.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 68 l2r score: -37.36759785283357 ctc_score: -2.970793600573934 reverse_weight: 0.0
2023-10-19 11:49:36.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 69 l2r score: -53.22445840481669 ctc_score: -4.9564847957678 reverse_weight: 0.0
2023-10-19 11:49:36.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 69 l2r score: -54.38219849485904 ctc_score: -5.689451955500376 reverse_weight: 0.0
2023-10-19 11:49:36.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 68 l2r score: -39.221281588077545 ctc_score: -5.823180536910556 reverse_weight: 0.0
2023-10-19 11:49:36.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 67 l2r score: -37.61405351012945 ctc_score: -5.940786606830931 reverse_weight: 0.0
2023-10-19 11:49:36.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 68 l2r score: -40.36572190281004 ctc_score: -6.053636405952725 reverse_weight: 0.0
2023-10-19 11:49:36.498 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 69 l2r score: -41.630604424513876 ctc_score: -11.408095947036738 reverse_weight: 0.0
2023-10-19 11:49:36.498 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 69 l2r score: -47.24664188269526 ctc_score: -11.551469386016576 reverse_weight: 0.0
2023-10-19 11:49:36.498 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 69 l2r score: -42.76763304788619 ctc_score: -11.595251405490362 reverse_weight: 0.0
2023-10-19 11:49:36.498 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3183, 3222, 197, 4765, 90, 928, 2397, 4437, 2073, 5089, 4984, 1266, 1041, 3862, 3185, 558, 1238, 2085, 5211, 1417, 1041, 3185, 903, 529, 363, 104, 5089, 4984, 613, 157, 3284, 4823, 132, 73, 903, 529, 30, 4345, 5089, 4984, 661, 4925, 635, 3185, 130, 4647, 750, 3554, 130, 2922, 1568, 30, 2249, 903, 529, 103, 363, 104, 1227, 5354, 3639, 2201, 613, 157, 3284, 4823, 132, 73), -2.78363814212031)
2023-10-19 11:49:52.631 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 99], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634, 3185,
         2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  , 5268,
         2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791, 3765,
         2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268, 613 ,
         3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 , 73  ,
